Locality 0,Locality,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,change 2010-2020,Growth PA
ABBOTSFORD,Abbotsford,736000,730000,714000,792500,862500,925000,1187500,1280000,1192500,1050000,1205000,64,5.1
ABERFELDIE,Aberfeldie,1046500,994000,852500,947500,1045000,1207500,1300000,1471000,1500000,1390000,1620000,55,4.5
AIREYS INLET,Aireys Inlet,606000,680000,634000,664000,625500,680000,715000,737500,869000,985000,1125000,86,6.4
AIRPORT WEST,Airport West,575000,557500,495000,532000,575000,635000,742000,845000,845000,795000,807500,40,3.5
ALBANVALE,Albanvale,320000,317000,310000,313000,328000,345000,439000,526500,546000,512000,540000,69,5.4
ALBERT PARK,Albert Park,1167500,1390000,1265000,1360000,1503000,1700000,1775000,2150000,2070000,1980000,1890000,62,4.9
ALBION,Albion,440000,400000,379500,379000,432000,481000,593000,730000,755000,675000,727500,65,5.2
ALEXANDRA,Alexandra,230000,255000,239000,261000,247500,285000,275000,291500,335000,325000,380000,65,5.1
ALFREDTON,Alfredton,316000,333000,340000,361500,362000,340500,375000,412500,439000,480000,510000,61,4.9
ALLANSFORD,Allansford,250500,332000,257500,310000,242500,259000,275000,280000,245000,300000,362000,45,3.8
ALPHINGTON,Alphington,1000000,985000,1000000,1080000,1029000,1296500,1272500,1560000,1720000,1592500,1857500,86,6.4
ALTONA,Altona,628500,575000,570000,575000,646500,718000,825000,950000,932500,890000,927500,48,4
ALTONA EAST,Altona East,571000,523000,550000,561000,603000,650000,795000,885000,895000,855000,870000,52,4.3
ALTONA MEADOWS,Altona Meadows,385000,395000,375000,390000,415000,440000,495000,625000,631500,617500,642500,67,5.3
ALTONA NORTH,Altona North,515000,520000,484000,510000,555000,645000,726000,828000,840000,790000,840000,63,5
ANGLESEA,Anglesea,580000,600500,587500,550000,612500,635000,652500,788000,870000,910000,1070000,84,6.3
APOLLO BAY,Apollo Bay,442500,495000,432500,450000,457500,435000,480000,545000,555000,600000,710000,60,4.8
ARARAT,Ararat,174000,169000,165000,180000,200000,210000,204500,200000,199000,215000,244000,40,3.4
ARDEER,Ardeer,382500,360000,342500,330000,360000,381500,517500,595000,629000,572000,615000,61,4.9
ARMADALE,Armadale,1800000,1615000,1500000,1675000,1750000,2172500,2367500,2300000,2341500,2495000,2575000,43,3.6
ASCOT (GREATER BENDIGO),Ascot (Greater Bendigo),330000,323500,350000,349500,344500,349000,370000,358000,380000,415500,467500,42,3.5
ASCOT VALE,Ascot Vale,750000,735000,701500,735000,810000,885000,1010000,1180000,1197500,1088500,1275000,70,5.4
ASHBURTON,Ashburton,985000,890000,870000,1000000,1200000,1435000,1567500,1812500,1712500,1641500,1590000,61,4.9
ASHWOOD,Ashwood,760000,749000,681000,775000,888000,1140000,1230000,1359000,1210000,1100000,1250000,64,5.1
ASPENDALE,Aspendale,637500,630000,610000,620000,690000,795500,891000,1125000,980000,994000,1115000,75,5.7
ASPENDALE GARDENS,Aspendale Gardens,581000,550000,552000,586500,632000,715000,775000,882500,935000,844000,970000,67,5.3
ATTWOOD,Attwood,576000,592000,500000,540000,515000,620000,660000,742500,750000,767500,750000,30,2.7
AVENEL,Avenel,268500,221500,230500,231000,302000,245000,250000,355000,349000,370000,450000,68,5.3
AVOCA,Avoca,144000,151000,181500,182500,180000,182500,165000,212500,220000,219500,280000,94,6.9
AVONDALE HEIGHTS,Avondale Heights,576000,538000,536000,532500,560000,650000,750000,845500,830000,810000,840000,46,3.8
AVONSLEIGH,Avonsleigh,321500,385500,345000,420000,355000,397500,501000,562000,540000,532500,615000,91,6.7
BACCHUS MARSH,Bacchus Marsh,305000,330000,325000,335500,348000,355000,376000,415500,480000,500000,518000,70,5.4
BADGER CREEK,Badger Creek,295000,295000,295000,315000,325000,345000,379000,465000,500000,498000,550000,86,6.4
BAIRNSDALE,Bairnsdale,230000,235000,231000,235000,244000,246500,255000,272500,279000,274000,290000,26,2.3
BALACLAVA,Balaclava,916000,793500,717500,860500,942000,1100000,1242500,1385500,1196000,1350000,1395000,52,4.3
BALCOMBE,Balcombe,655000,718500,686000,712500,737000,871000,950000,1100000,1240000,1125000,1300000,98,7.1
BALLAN,Ballan,260000,310000,305000,352000,330000,359000,370000,417000,462000,450000,500000,92,6.8
BALLARAT CENTRAL,Ballarat Central,280000,320000,313500,322000,327500,353000,385000,430000,447500,515000,560000,100,7.2
BALLARAT EAST,Ballarat East,225500,245000,255000,265000,265000,275000,295000,310000,340000,360000,398000,77,5.9
BALLARAT NORTH,Ballarat North,272000,275000,280000,296000,312000,315000,339500,346500,389000,415000,423000,56,4.5
BALNARRING,Balnarring,480000,472500,501500,525000,544000,595000,670000,815000,814500,825000,938500,96,6.9
BALNARRING BEACH,Balnarring Beach,787500,630000,660000,750000,700000,887500,904000,890000,1115000,1275000,1210000,54,4.4
BALWYN,Balwyn,1450000,1363000,1295000,1530000,1780000,2210000,2180000,2340000,2420000,2392500,2260000,56,4.5
BALWYN NORTH,Balwyn North,1141000,1100000,997500,1240000,1452000,1850000,1800000,1950000,1810000,1722500,1875000,64,5.1
BANNOCKBURN,Bannockburn,342500,378000,351500,370000,405000,393000,382000,430000,487500,530000,555000,62,4.9
BARANDUDA,Baranduda,353000,340000,340000,345000,330000,323000,350000,350000,403500,395000,425000,20,1.9
BARNAWARTHA,Barnawartha,169000,220000,222000,245000,220000,305000,245000,312000,280000,312000,345000,104,7.4
BARWON HEADS,Barwon Heads,615500,607500,632500,742500,715000,775000,842500,916000,965000,1016500,1240000,101,7.3
BAXTER,Baxter,317000,320000,315000,330500,325000,340000,403000,530000,542500,530000,567500,79,6
BAYSWATER,Bayswater,453500,447500,426500,458500,525000,632500,693000,800500,753000,720000,746500,65,5.1
BAYSWATER NORTH,Bayswater North,450000,436000,426500,468500,490000,580000,628000,737500,713000,695000,730000,62,5
BEACONSFIELD,Beaconsfield,460000,505000,511500,486500,525000,559000,585000,694500,730000,685000,717500,56,4.5
BEACONSFIELD UPPER,Beaconsfield Upper,472000,437500,535000,470000,507500,602500,630000,725500,903500,787500,818000,73,5.6
BEAUFORT,Beaufort,174500,142500,186000,186000,220000,205000,237500,220000,225000,242500,322000,85,6.3
BEAUMARIS,Beaumaris,1107500,1050000,997000,1074000,1129500,1345000,1455000,1611000,1674000,1587500,1705000,54,4.4
BEECHWORTH,Beechworth,310500,320000,304500,295000,295000,332000,345000,399000,400000,478500,490000,58,4.7
BELGRAVE,Belgrave,380000,375000,390000,410000,426000,482500,545000,620000,676000,636000,680000,79,6
BELGRAVE HEIGHTS,Belgrave Heights,425000,382000,399000,430000,480000,590500,624000,687500,701500,685000,737500,74,5.7
BELGRAVE SOUTH,Belgrave South,490000,475000,447500,548000,541000,555500,565000,689000,782500,665500,845000,72,5.6
BELL PARK,Bell Park,290000,315000,290500,314000,323500,340000,360000,400000,452500,482000,497500,72,5.5
BELL POST HILL,Bell Post Hill,310000,320000,328000,328000,333500,344500,355000,435000,487000,475000,507000,63,5
BELLFIELD (BANYULE),Bellfield (Banyule),575000,550500,510000,516000,582500,700000,778000,897000,882500,790000,800000,39,3.4
BELMONT,Belmont,338000,345000,350000,360000,362000,395000,430000,500000,545000,545000,605000,79,6
BENALLA,Benalla,220000,225000,216500,228000,235500,222500,231500,250000,284000,290000,302000,37,3.2
BENDIGO,Bendigo,295000,290000,335000,340000,376500,372000,400000,400000,400000,420000,499000,69,5.4
BENTLEIGH,Bentleigh,910000,882000,820000,900000,1050000,1245000,1380000,1470000,1394000,1380000,1505000,65,5.2
BENTLEIGH EAST,Bentleigh East,760000,720000,680000,750000,850000,1000500,1115000,1256000,1205000,1200000,1252500,65,5.1
BERWICK,Berwick,450000,440000,451000,453000,487500,535000,583000,670000,690500,671000,701500,56,4.5
BEVERIDGE,Beveridge,522500,416500,412500,396000,351500,400000,430000,495000,540000,590000,552000,6,0.6
BIRCHIP,Birchip,67500,77000,87500,120000,90000,121500,55000,100000,100000,108500,127500,89,6.6
BIRREGURRA,Birregurra,230000,260000,260000,255000,337500,302500,345000,382500,412500,463000,467000,103,7.3
BITTERN,Bittern,352000,365000,382500,402000,390000,382500,464000,526500,650000,577500,630000,79,6
BLACK HILL,Black Hill,263500,292000,265000,283500,321500,300000,315000,370000,405000,492500,491000,86,6.4
BLACK ROCK,Black Rock,1390000,1237500,1175000,1225000,1400000,1545000,1745000,2017500,2029000,1777500,1867500,34,3
BLACKBURN,Blackburn,850000,786000,750000,860500,936000,1200500,1241000,1410000,1370500,1305000,1404000,65,5.1
BLACKBURN NORTH,Blackburn North,659000,617500,609000,692000,790000,921500,1040000,1140500,1038000,1017500,1080000,64,5.1
BLACKBURN SOUTH,Blackburn South,670000,636500,632000,697500,780000,920500,1050000,1200000,1063500,1034000,1101000,64,5.1
BLACKWOOD,Blackwood,260000,263000,245000,310000,266000,260000,291000,403000,326500,372500,477500,84,6.3
BLAIRGOWRIE,Blairgowrie,625000,600000,580000,609000,627500,621500,770000,883000,990500,921500,1143500,83,6.2
BLIND BIGHT,Blind Bight,337500,358000,319000,362500,343000,401000,440000,514000,546000,552500,565000,67,5.3
BONBEACH,Bonbeach,585000,555000,535000,580000,635000,700000,778000,882500,910000,855000,901500,54,4.4
